"ensembl_gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","external_gene_name","description"
"ENSG00000264764",3.22287219197281,0.112771215547475,1.50093308697565,0.07513407261526,0.940108038404113,NA,"MIR4772","microRNA 4772 [Source:HGNC Symbol;Acc:HGNC:41741]"
"ENSG00000264773",0.32471701730294,-0.821850107761882,4.0804728567969,-0.201410507214357,0.840377599989206,NA,"MIR4420","microRNA 4420 [Source:HGNC Symbol;Acc:HGNC:41772]"
"ENSG00000264781",0.353277285990786,1.5494278351086,3.99932695478733,0.387422146932468,0.698443710640542,NA,"MIR4537","microRNA 4537 [Source:HGNC Symbol;Acc:HGNC:41682]"
"ENSG00000264788",3.7306393558389,-3.75261347123653,1.84037348790504,-2.03904995149015,0.0414450424717442,NA,"MIR3148","microRNA 3148 [Source:HGNC Symbol;Acc:HGNC:38215]"
"ENSG00000264792",2.29299199026527,0.16019425864788,2.03672880249367,0.0786527192288665,0.937308853502392,NA,"MIR4637","microRNA 4637 [Source:HGNC Symbol;Acc:HGNC:41651]"
"ENSG00000264793",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR4771-1","microRNA 4771-1 [Source:HGNC Symbol;Acc:HGNC:41901]"
"ENSG00000264796",3.39103145944383,1.24370396160242,1.52865332379179,0.813594516327247,0.415877280381622,NA,"MIR5009","microRNA 5009 [Source:HGNC Symbol;Acc:HGNC:43458]"
"ENSG00000264800",0,NA,NA,NA,NA,NA,"MIR4294","microRNA 4294 [Source:HGNC Symbol;Acc:HGNC:38180]"
"ENSG00000264802",0.216532825858996,0.864834578436159,4.05443938477571,0.213305588359166,0.831088614977796,NA,"MIR5191","microRNA 5191 [Source:HGNC Symbol;Acc:HGNC:43497]"
"ENSG00000264803",147.413315396507,0.841185898693137,0.492587565090785,1.7076880504243,0.0876942405786767,0.328648509084573,"MIR378C","microRNA 378c [Source:HGNC Symbol;Acc:HGNC:38374]"
"ENSG00000264810",0,NA,NA,NA,NA,NA,"MIR4441","microRNA 4441 [Source:HGNC Symbol;Acc:HGNC:41728]"
"ENSG00000264814",0.216532825858996,0.864834578436159,4.05443938477571,0.213305588359166,0.831088614977796,NA,"MIR1273C","microRNA 1273c [Source:HGNC Symbol;Acc:HGNC:38173]"
"ENSG00000264823",0.878776182977056,1.47781292389766,2.80057451798378,0.527682057523532,0.597720028602671,NA,"MIR3154","microRNA 3154 [Source:HGNC Symbol;Acc:HGNC:38176]"
"ENSG00000264824",25.3975697635575,-0.367936073176196,0.707286080434005,-0.52020827689755,0.602918417076966,0.830825722501249,"MIR5571","microRNA 5571 [Source:HGNC Symbol;Acc:HGNC:43513]"
"ENSG00000264834",0,NA,NA,NA,NA,NA,"",""
"ENSG00000264850",0,NA,NA,NA,NA,NA,"MIR4310","microRNA 4310 [Source:HGNC Symbol;Acc:HGNC:38383]"
"ENSG00000264857",17.467307796117,0.0493948552067561,0.685957986519785,0.0720085722120701,0.942595085924559,0.97895577152335,"MIR5696","microRNA 5696 [Source:HGNC Symbol;Acc:HGNC:43516]"
"ENSG00000264864",110.519796652039,-0.462475798317229,0.610679520634695,-0.757313423310096,0.448862110782988,0.73391800315948,"MIR3613","microRNA 3613 [Source:HGNC Symbol;Acc:HGNC:38964]"
"ENSG00000264881",0,NA,NA,NA,NA,NA,"",""
"ENSG00000264897",0,NA,NA,NA,NA,NA,"MIR3921","microRNA 3921 [Source:HGNC Symbol;Acc:HGNC:38936]"
"ENSG00000264901",0.482889505437463,1.9974487777403,3.37258742050911,0.592260045089884,0.553676466655457,NA,"MIR3616","microRNA 3616 [Source:HGNC Symbol;Acc:HGNC:38943]"
"ENSG00000264902",0,NA,NA,NA,NA,NA,"MIR5701-3","microRNA 5701-3 [Source:HGNC Symbol;Acc:HGNC:50844]"
"ENSG00000264906",0,NA,NA,NA,NA,NA,"MIR4494","microRNA 4494 [Source:HGNC Symbol;Acc:HGNC:41731]"
"ENSG00000264922",0,NA,NA,NA,NA,NA,"MIR4540","microRNA 4540 [Source:HGNC Symbol;Acc:HGNC:41670]"
"ENSG00000264926",0.692101260049999,-0.85410223929605,2.81723422315462,-0.303170475594912,0.761759947887375,NA,"MIR378F","microRNA 378f [Source:HGNC Symbol;Acc:HGNC:41686]"
"ENSG00000264931",0.710277998813297,1.1294891382821,3.37686465018544,0.334478652622358,0.73801839696301,NA,"MIR3138","microRNA 3138 [Source:HGNC Symbol;Acc:HGNC:38341]"
"ENSG00000264934",0,NA,NA,NA,NA,NA,"MIR4265","microRNA 4265 [Source:HGNC Symbol;Acc:HGNC:38358]"
"ENSG00000264941",4.76677313747304,-1.0813352475669,1.22105059774747,-0.885577755386792,0.375845102801545,NA,"MIR4474","microRNA 4474 [Source:HGNC Symbol;Acc:HGNC:41821]"
"ENSG00000264947",0,NA,NA,NA,NA,NA,"MIR3181","microRNA 3181 [Source:HGNC Symbol;Acc:HGNC:38378]"
"ENSG00000264961",0,NA,NA,NA,NA,NA,"MIR4730","microRNA 4730 [Source:HGNC Symbol;Acc:HGNC:41880]"
"ENSG00000264966",0.321441340473263,-0.821850107761883,4.0804728567969,-0.201410507214358,0.840377599989206,NA,"MIR5094","microRNA 5094 [Source:HGNC Symbol;Acc:HGNC:43519]"
"ENSG00000264974",0.255261265962126,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR4789","microRNA 4789 [Source:HGNC Symbol;Acc:HGNC:41719]"
"ENSG00000264975",0,NA,NA,NA,NA,NA,"MIR4431","microRNA 4431 [Source:HGNC Symbol;Acc:HGNC:41738]"
"ENSG00000264979",0,NA,NA,NA,NA,NA,"MIR4436B1","microRNA 4436b-1 [Source:HGNC Symbol;Acc:HGNC:41587]"
"ENSG00000264984",1.30375796421864,-1.41245225531801,2.25238639047141,-0.627091453443917,0.530599289077145,NA,"MIR5691","microRNA 5691 [Source:HGNC Symbol;Acc:HGNC:43545]"
"ENSG00000264986",0.191829121026586,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR5092","microRNA 5092 [Source:HGNC Symbol;Acc:HGNC:43467]"
"ENSG00000264999",0.108266412929498,0.139922564451749,4.0804728567969,0.0342907720164533,0.972645283407794,NA,"MIR5089","microRNA 5089 [Source:HGNC Symbol;Acc:HGNC:43536]"
"ENSG00000265003",1.38095123086056,-0.729206000911541,2.02566214224617,-0.359984019893345,0.718859083861097,NA,"MIR4780","microRNA 4780 [Source:HGNC Symbol;Acc:HGNC:41552]"
"ENSG00000265005",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR548W","microRNA 548w [Source:HGNC Symbol;Acc:HGNC:38255]"
"ENSG00000265007",0,NA,NA,NA,NA,NA,"MIR4327","microRNA 4327 [Source:HGNC Symbol;Acc:HGNC:38355]"
"ENSG00000265014",0,NA,NA,NA,NA,NA,"MIR3160-1","microRNA 3160-1 [Source:HGNC Symbol;Acc:HGNC:38197]"
"ENSG00000265028",0.259224438893356,1.0894777067277,4.03350013968401,0.270107268872699,0.787077730139038,NA,"",""
"ENSG00000265031",0,NA,NA,NA,NA,NA,"",""
"ENSG00000265056",0.974731938934579,-0.72077137714869,2.27880069047749,-0.316294171824945,0.751779234474447,NA,"MIR548S","microRNA 548s [Source:HGNC Symbol;Acc:HGNC:38354]"
"ENSG00000265057",0.353195064505232,-0.821850107761882,4.0804728567969,-0.201410507214357,0.840377599989206,NA,"MIR4765","microRNA 4765 [Source:HGNC Symbol;Acc:HGNC:41791]"
"ENSG00000265061",0,NA,NA,NA,NA,NA,"",""
"ENSG00000265064",0.575487363079757,-3.08852140912402,4.00635096968046,-0.77090635156469,0.440762442081065,NA,"MIR4692","microRNA 4692 [Source:HGNC Symbol;Acc:HGNC:41856]"
"ENSG00000265075",0,NA,NA,NA,NA,NA,"MIR3622B","microRNA 3622b [Source:HGNC Symbol;Acc:HGNC:38961]"
"ENSG00000265083",2.41324923293936,-0.429349837825339,1.50427210845726,-0.285420327486938,0.775322135866662,NA,"MIR3691","microRNA 3691 [Source:HGNC Symbol;Acc:HGNC:38909]"
"ENSG00000265089",0.432901208746885,-2.66204995703871,4.0399804515087,-0.658926445063512,0.509943003178211,NA,"MIR4655","microRNA 4655 [Source:HGNC Symbol;Acc:HGNC:41754]"
"ENSG00000265092",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR4484","microRNA 4484 [Source:HGNC Symbol;Acc:HGNC:41799]"
"ENSG00000265098",3.63439159413148,-0.666212768931224,1.45773796137689,-0.457018192969303,0.647657969022912,NA,"MIR4510","microRNA 4510 [Source:HGNC Symbol;Acc:HGNC:41708]"
"ENSG00000265102",1.97789100953329,-0.655816033004892,2.14698824103705,-0.305458604974994,0.760016892751378,NA,"MIR3942","microRNA 3942 [Source:HGNC Symbol;Acc:HGNC:38976]"
"ENSG00000265110",0.982316623745373,-1.74420782598878,3.01760664084523,-0.578010335204005,0.563257141530824,NA,"MIR4731","microRNA 4731 [Source:HGNC Symbol;Acc:HGNC:41597]"
"ENSG00000265112",0,NA,NA,NA,NA,NA,"MIR3153","microRNA 3153 [Source:HGNC Symbol;Acc:HGNC:38289]"
"ENSG00000265134",0,NA,NA,NA,NA,NA,"MIR3190","microRNA 3190 [Source:HGNC Symbol;Acc:HGNC:38190]"
"ENSG00000265135",1.26766375685525,2.14464158655858,2.30201581887517,0.93163633758456,0.351524497260453,NA,"MIR5687","microRNA 5687 [Source:HGNC Symbol;Acc:HGNC:43457]"
"ENSG00000265137",0.541167621676382,-1.70090628330476,3.70979107160103,-0.458491125369682,0.646599636946691,NA,"MIR3192","microRNA 3192 [Source:HGNC Symbol;Acc:HGNC:38202]"
"ENSG00000265140",0,NA,NA,NA,NA,NA,"MIR4301","microRNA 4301 [Source:HGNC Symbol;Acc:HGNC:38323]"
"ENSG00000265144",0.129612219446678,0.139922564451748,4.0804728567969,0.0342907720164532,0.972645283407794,NA,"MIR548AM","microRNA 548am [Source:HGNC Symbol;Acc:HGNC:41637]"
"ENSG00000265154",7.12734415936113,1.03216509583294,0.999615910105232,1.03256169234469,0.301809063052753,NA,"MIR151B","microRNA 151b [Source:HGNC Symbol;Acc:HGNC:41588]"
"ENSG00000265160",0.46146147743473,0.0550923386301556,3.52599558607626,0.0156246192841842,0.987533864730414,NA,"MIR5003","microRNA 5003 [Source:HGNC Symbol;Acc:HGNC:43512]"
"ENSG00000265164",2.17864627739286,-0.878220624579205,1.85720175827603,-0.472873030980988,0.636303766773718,NA,"MIR2681","microRNA 2681 [Source:HGNC Symbol;Acc:HGNC:41532]"
"ENSG00000265165",0,NA,NA,NA,NA,NA,"MIR4307","microRNA 4307 [Source:HGNC Symbol;Acc:HGNC:38257]"
"ENSG00000265172",0,NA,NA,NA,NA,NA,"MIR4262","microRNA 4262 [Source:HGNC Symbol;Acc:HGNC:38308]"
"ENSG00000265176",0,NA,NA,NA,NA,NA,"MIR3202-1","microRNA 3202-1 [Source:HGNC Symbol;Acc:HGNC:38224]"
"ENSG00000265178",4.59860678224195,-1.22959684330404,1.18311461837346,-1.03928801504835,0.298670807074472,NA,"MIR4728","microRNA 4728 [Source:HGNC Symbol;Acc:HGNC:41632]"
"ENSG00000265180",0,NA,NA,NA,NA,NA,"MIR4790","microRNA 4790 [Source:HGNC Symbol;Acc:HGNC:41820]"
"ENSG00000265181",0,NA,NA,NA,NA,NA,"MIR4674","microRNA 4674 [Source:HGNC Symbol;Acc:HGNC:41729]"
"ENSG00000265193",0,NA,NA,NA,NA,NA,"MIR3923","microRNA 3923 [Source:HGNC Symbol;Acc:HGNC:38978]"
"ENSG00000265195",0,NA,NA,NA,NA,NA,"MIR4312","microRNA 4312 [Source:HGNC Symbol;Acc:HGNC:38376]"
"ENSG00000265201",50.8652466675827,-0.193746995079388,0.531232842183955,-0.364712005159308,0.71532639619088,0.890825729417835,"MIR4677","microRNA 4677 [Source:HGNC Symbol;Acc:HGNC:41844]"
"ENSG00000265210",0,NA,NA,NA,NA,NA,"MIR4486","microRNA 4486 [Source:HGNC Symbol;Acc:HGNC:41566]"
"ENSG00000265213",0.381755333193077,1.65115203655403,3.99309764329267,0.413501542925585,0.679239192220583,NA,"MIR3684","microRNA 3684 [Source:HGNC Symbol;Acc:HGNC:38950]"
"ENSG00000265214",0,NA,NA,NA,NA,NA,"MIR4283-2","microRNA 4283-2 [Source:HGNC Symbol;Acc:HGNC:38296]"
"ENSG00000265215",0,NA,NA,NA,NA,NA,"MIR4269","microRNA 4269 [Source:HGNC Symbol;Acc:HGNC:38291]"
"ENSG00000265226",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR548AI","microRNA 548ai [Source:HGNC Symbol;Acc:HGNC:41854]"
"ENSG00000265227",2.37848396576746,0.769199012654881,1.50824193354103,0.509997100298734,0.610053493280149,NA,"MIR4699","microRNA 4699 [Source:HGNC Symbol;Acc:HGNC:41636]"
"ENSG00000265237",0,NA,NA,NA,NA,NA,"MIR3142","microRNA 3142 [Source:HGNC Symbol;Acc:HGNC:38297]"
"ENSG00000265247",0,NA,NA,NA,NA,NA,"MIR4472-1","microRNA 4472-1 [Source:HGNC Symbol;Acc:HGNC:41644]"
"ENSG00000265251",0,NA,NA,NA,NA,NA,"MIR4288","microRNA 4288 [Source:HGNC Symbol;Acc:HGNC:38203]"
"ENSG00000265252",0,NA,NA,NA,NA,NA,"MIR3132","microRNA 3132 [Source:HGNC Symbol;Acc:HGNC:38373]"
"ENSG00000265253",16.5976970671795,-2.19755887629171,0.860769398560814,-2.55301696362112,0.0106794294780236,0.110164008023976,"MIR4446","microRNA 4446 [Source:HGNC Symbol;Acc:HGNC:41700]"
"ENSG00000265258",0.191829121026586,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR4686","microRNA 4686 [Source:HGNC Symbol;Acc:HGNC:41601]"
"ENSG00000265281",0.108266412929498,0.139922564451749,4.0804728567969,0.0342907720164533,0.972645283407794,NA,"MIR3935","microRNA 3935 [Source:HGNC Symbol;Acc:HGNC:38918]"
"ENSG00000265284",0.900172905032392,1.52206866097339,3.13363364040172,0.485720041216516,0.627165672285078,NA,"MIR4770","microRNA 4770 [Source:HGNC Symbol;Acc:HGNC:41542]"
"ENSG00000265291",0,NA,NA,NA,NA,NA,"MIR4710","microRNA 4710 [Source:HGNC Symbol;Acc:HGNC:41727]"
"ENSG00000265301",0.504235311954643,2.05403252165185,3.32528252875112,0.617701655090126,0.536772020782195,NA,"MIR548AD","microRNA 548ad [Source:HGNC Symbol;Acc:HGNC:41683]"
"ENSG00000265304",0,NA,NA,NA,NA,NA,"MIR3650","microRNA 3650 [Source:HGNC Symbol;Acc:HGNC:38981]"
"ENSG00000265306",0,NA,NA,NA,NA,NA,"MIR3195","microRNA 3195 [Source:HGNC Symbol;Acc:HGNC:38250]"
"ENSG00000265321",0.216450604373442,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR4263","microRNA 4263 [Source:HGNC Symbol;Acc:HGNC:38365]"
"ENSG00000265322",0.108266412929498,0.139922564451749,4.0804728567969,0.0342907720164533,0.972645283407794,NA,"MIR3118-2","microRNA 3118-2 [Source:HGNC Symbol;Acc:HGNC:38324]"
"ENSG00000265328",0.266356679578468,1.12358530753088,4.03058739021113,0.278764656054766,0.78042544000223,NA,"MIR548AB","microRNA 548ab [Source:HGNC Symbol;Acc:HGNC:41825]"
"ENSG00000265331",0,NA,NA,NA,NA,NA,"MIR4524B","microRNA 4524b [Source:HGNC Symbol;Acc:HGNC:43520]"
"ENSG00000265333",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR3137","microRNA 3137 [Source:HGNC Symbol;Acc:HGNC:38263]"
"ENSG00000265345",3.11340997587553,0.858211441341437,1.39504652258044,0.615184818176523,0.538432672741469,NA,"MIR5188","microRNA 5188 [Source:HGNC Symbol;Acc:HGNC:43502]"
"ENSG00000265347",0,NA,NA,NA,NA,NA,"MIR4291","microRNA 4291 [Source:HGNC Symbol;Acc:HGNC:38267]"
"ENSG00000265355",2.49097733459543,-2.09124547757937,1.63095665367463,-1.28222014537767,0.199765431232445,NA,"MIR3136","microRNA 3136 [Source:HGNC Symbol;Acc:HGNC:38340]"
"ENSG00000265357",0,NA,NA,NA,NA,NA,"MIR4493","microRNA 4493 [Source:HGNC Symbol;Acc:HGNC:41778]"
"ENSG00000265368",0,NA,NA,NA,NA,NA,"MIR4476","microRNA 4476 [Source:HGNC Symbol;Acc:HGNC:41793]"
"ENSG00000265370",0,NA,NA,NA,NA,NA,"MIR4682","microRNA 4682 [Source:HGNC Symbol;Acc:HGNC:41788]"
"ENSG00000265372",0.408279725400028,-2.58833978272962,4.04683123613669,-0.639596670011023,0.522434847943204,NA,"MIR4675","microRNA 4675 [Source:HGNC Symbol;Acc:HGNC:41619]"
"ENSG00000265373",2.70483958883784,0.451035814624245,1.62113872470493,0.27822160297006,0.780842252511016,NA,"MIR3180-2","microRNA 3180-2 [Source:HGNC Symbol;Acc:HGNC:38343]"
"ENSG00000265375",0,NA,NA,NA,NA,NA,"MIR4679-2","microRNA 4679-2 [Source:HGNC Symbol;Acc:HGNC:41890]"
"ENSG00000265376",0,NA,NA,NA,NA,NA,"MIR466","microRNA 466 [Source:HGNC Symbol;Acc:HGNC:38359]"
"ENSG00000265390",16.2075403221012,1.24921041231644,0.752349721117803,1.66041187662093,0.0968316225080088,0.352840026165165,"MIR4999","microRNA 4999 [Source:HGNC Symbol;Acc:HGNC:43494]"
"ENSG00000265392",0,NA,NA,NA,NA,NA,"MIR4252","microRNA 4252 [Source:HGNC Symbol;Acc:HGNC:38384]"
"ENSG00000265395",1.05554671745607,-2.76730737876935,2.45315773012784,-1.12805929467288,0.259294878436382,NA,"MIR3944","microRNA 3944 [Source:HGNC Symbol;Acc:HGNC:38898]"
"ENSG00000265396",5.782458223553,-0.145270731785928,1.11736306171492,-0.130012112234109,0.896556843851968,NA,"MIR3128","microRNA 3128 [Source:HGNC Symbol;Acc:HGNC:38188]"
"ENSG00000265407",0,NA,NA,NA,NA,NA,"MIR4324","microRNA 4324 [Source:HGNC Symbol;Acc:HGNC:38392]"
"ENSG00000265418",0,NA,NA,NA,NA,NA,"MIR4261","microRNA 4261 [Source:HGNC Symbol;Acc:HGNC:38272]"
"ENSG00000265420",0.191829121026586,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR4779","microRNA 4779 [Source:HGNC Symbol;Acc:HGNC:41747]"
"ENSG00000265421",0,NA,NA,NA,NA,NA,"",""
"ENSG00000265422",1.62474686056622,-0.668163743973564,1.89014960167697,-0.353497809581188,0.723715270609568,NA,"MIR4684","microRNA 4684 [Source:HGNC Symbol;Acc:HGNC:41695]"
"ENSG00000265423",0,NA,NA,NA,NA,NA,"MIR4652","microRNA 4652 [Source:HGNC Symbol;Acc:HGNC:41615]"
"ENSG00000265429",0.447090386988711,-2.69890876704266,3.93820419325213,-0.685314583653909,0.493145431032665,NA,"MIR4782","microRNA 4782 [Source:HGNC Symbol;Acc:HGNC:41635]"
"ENSG00000265432",0,NA,NA,NA,NA,NA,"MIR4308","microRNA 4308 [Source:HGNC Symbol;Acc:HGNC:38206]"
"ENSG00000265433",0,NA,NA,NA,NA,NA,"MIR4447","microRNA 4447 [Source:HGNC Symbol;Acc:HGNC:41850]"
"ENSG00000265435",1.3052906504386,-1.47800773541189,2.46115715614967,-0.600533668367666,0.548150629592971,NA,"MIR3121","microRNA 3121 [Source:HGNC Symbol;Acc:HGNC:38259]"
"ENSG00000265442",2.36498920198434,2.27422492508308,1.86495030357489,1.21945604701833,0.222671148453827,NA,"MIR3941","microRNA 3941 [Source:HGNC Symbol;Acc:HGNC:38949]"
"ENSG00000265444",0.245010873061288,1.01644714965439,4.0399653670275,0.251597985950625,0.801351815535628,NA,"MIR4733","microRNA 4733 [Source:HGNC Symbol;Acc:HGNC:41638]"
"ENSG00000265450",0,NA,NA,NA,NA,NA,"MIR4502","microRNA 4502 [Source:HGNC Symbol;Acc:HGNC:41534]"
"ENSG00000265452",0.657147162316751,-0.547524692943723,3.46045890726927,-0.158223145431248,0.874280966058949,NA,"MIR3682","microRNA 3682 [Source:HGNC Symbol;Acc:HGNC:38916]"
"ENSG00000265456",0,NA,NA,NA,NA,NA,"MIR3672","microRNA 3672 [Source:HGNC Symbol;Acc:HGNC:38957]"
"ENSG00000265462",0.129612219446678,0.139922564451748,4.0804728567969,0.0342907720164532,0.972645283407794,NA,"MIR3680-1","microRNA 3680-1 [Source:HGNC Symbol;Acc:HGNC:38989]"
"ENSG00000265465",0,NA,NA,NA,NA,NA,"MIR4768","microRNA 4768 [Source:HGNC Symbol;Acc:HGNC:41592]"
"ENSG00000265470",0,NA,NA,NA,NA,NA,"MIR548AQ","microRNA 548aq [Source:HGNC Symbol;Acc:HGNC:43488]"
"ENSG00000265483",0.353195064505232,-0.821850107761882,4.0804728567969,-0.201410507214357,0.840377599989206,NA,"MIR4443","microRNA 4443 [Source:HGNC Symbol;Acc:HGNC:41830]"
"ENSG00000265499",0.383658242053171,-2.5117164817561,4.05431932939707,-0.619516194381665,0.53557635680155,NA,"MIR3156-2","microRNA 3156-2 [Source:HGNC Symbol;Acc:HGNC:38213]"
"ENSG00000265503",0.649351813120327,-3.24615774870117,3.84346718434571,-0.844590988553939,0.398339242148434,NA,"MIR1269B","microRNA 1269b [Source:HGNC Symbol;Acc:HGNC:41787]"
"ENSG00000265507",0.649516256091433,0.895441620976704,3.46757484210002,0.25823281738727,0.796227231983413,NA,"MIR4435-1","microRNA 4435-1 [Source:HGNC Symbol;Acc:HGNC:41713]"
"ENSG00000265510",0,NA,NA,NA,NA,NA,"MIR4436A","microRNA 4436a [Source:HGNC Symbol;Acc:HGNC:41762]"
"ENSG00000265520",1.47621932131363,0.0885197607216953,1.93668902668721,0.0457067497682434,0.963543983896745,NA,"MIR548V","microRNA 548v [Source:HGNC Symbol;Acc:HGNC:38302]"
"ENSG00000265521",0.367490851822854,1.60173624308132,3.99607018667248,0.40082785543241,0.688546868922134,NA,"MIR5697","microRNA 5697 [Source:HGNC Symbol;Acc:HGNC:43509]"
"ENSG00000265526",0,NA,NA,NA,NA,NA,"MIR4304","microRNA 4304 [Source:HGNC Symbol;Acc:HGNC:38276]"
"ENSG00000265527",3.18683598790763,0.317631014962214,1.50937413593058,0.210438888146433,0.833325143762604,NA,"MIR5690","microRNA 5690 [Source:HGNC Symbol;Acc:HGNC:43490]"
"ENSG00000265537",2.54080101891199,0.11020224929469,1.66909817767109,0.0660250252315631,0.947357901668052,NA,"MIR3180-1","microRNA 3180-1 [Source:HGNC Symbol;Acc:HGNC:38382]"
"ENSG00000265538",7.04301614868682,1.56952296361798,1.34124981837441,1.17019435314462,0.241922764764861,NA,"MIR4421","microRNA 4421 [Source:HGNC Symbol;Acc:HGNC:41879]"
"ENSG00000265539",1.60660142775032,-0.809706703337898,2.05301596588787,-0.39439863926617,0.693286748255736,NA,"MIR3164","microRNA 3164 [Source:HGNC Symbol;Acc:HGNC:38288]"
"ENSG00000265558",0.559319972849439,0.640784049993604,3.2722326412788,0.195824722823859,0.844747358682636,NA,"MIR3918","microRNA 3918 [Source:HGNC Symbol;Acc:HGNC:38919]"
"ENSG00000265561",0.562595649679116,0.566816710980472,3.26200867469729,0.1737630912441,0.862051651981503,NA,"MIR1268B","microRNA 1268b [Source:HGNC Symbol;Acc:HGNC:41581]"
"ENSG00000265565",0.987124817392107,3.02599630783705,2.56933152817827,1.17773680611103,0.23890154873585,NA,"MIR3143","microRNA 3143 [Source:HGNC Symbol;Acc:HGNC:38284]"
"ENSG00000265584",0,NA,NA,NA,NA,NA,"MIR3978","microRNA 3978 [Source:HGNC Symbol;Acc:HGNC:41630]"
"ENSG00000265588",0.759496577916769,1.09072081727604,2.68833480262804,0.405723578852524,0.684945715418895,NA,"MIR5708","microRNA 5708 [Source:HGNC Symbol;Acc:HGNC:43511]"
"ENSG00000265595",0,NA,NA,NA,NA,NA,"MIR4756","microRNA 4756 [Source:HGNC Symbol;Acc:HGNC:41529]"
"ENSG00000265596",0.266356679578468,1.12358530753088,4.03058739021113,0.278764656054766,0.78042544000223,NA,"MIR3659","microRNA 3659 [Source:HGNC Symbol;Acc:HGNC:38882]"
"ENSG00000265598",0,NA,NA,NA,NA,NA,"MIR5707","microRNA 5707 [Source:HGNC Symbol;Acc:HGNC:43449]"
"ENSG00000265599",0.191829121026586,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR4471","microRNA 4471 [Source:HGNC Symbol;Acc:HGNC:41657]"
"ENSG00000265606",0.702351652950837,-3.34253116222106,3.3183616767187,-1.00728355973731,0.313798527901755,NA,"MIR4695","microRNA 4695 [Source:HGNC Symbol;Acc:HGNC:41573]"
"ENSG00000265612",0,NA,NA,NA,NA,NA,"MIR4539","microRNA 4539 [Source:HGNC Symbol;Acc:HGNC:41546]"
"ENSG00000265617",5.07882515743543,2.78507389184767,1.48884844497192,1.8706228301835,0.061397377887945,NA,"MIR548AG2","microRNA 548ag-2 [Source:HGNC Symbol;Acc:HGNC:41745]"
"ENSG00000265623",1.23263452539651,-1.86734770228873,2.79355158499249,-0.668449336078308,0.503846811837136,NA,"MIR3139","microRNA 3139 [Source:HGNC Symbol;Acc:HGNC:38201]"
"ENSG00000265635",0.454411458235171,1.91610449966382,3.88114419281459,0.493695777449141,0.621521047785785,NA,"MIR3612","microRNA 3612 [Source:HGNC Symbol;Acc:HGNC:38951]"
"ENSG00000265641",0.392005726093916,-0.821850107761882,4.0804728567969,-0.201410507214357,0.840377599989206,NA,"MIR3929","microRNA 3929 [Source:HGNC Symbol;Acc:HGNC:38945]"
"ENSG00000265653",0,NA,NA,NA,NA,NA,"MIR548AK","microRNA 548ak [Source:HGNC Symbol;Acc:HGNC:41893]"
"ENSG00000265657",0,NA,NA,NA,NA,NA,"MIR3151","microRNA 3151 [Source:HGNC Symbol;Acc:HGNC:38266]"
"ENSG00000265658",11.755069020568,-1.4076879818052,0.921568172681914,-1.52749196807503,0.12663872295313,0.412862828489471,"MIR3690","microRNA 3690 [Source:HGNC Symbol;Acc:HGNC:38967]"
"ENSG00000265660",5.69230745100714,-3.81003581589255,1.38435107819482,-2.75221789898903,0.00591931205994937,NA,"MIR4664","microRNA 4664 [Source:HGNC Symbol;Acc:HGNC:41777]"
"ENSG00000265669",0,NA,NA,NA,NA,NA,"MIR548AJ1","microRNA 548aj-1 [Source:HGNC Symbol;Acc:HGNC:41884]"
"ENSG00000265673",0.108266412929498,0.139922564451749,4.0804728567969,0.0342907720164533,0.972645283407794,NA,"MIR4508","microRNA 4508 [Source:HGNC Symbol;Acc:HGNC:41659]"
"ENSG00000265682",0,NA,NA,NA,NA,NA,"MIR4267","microRNA 4267 [Source:HGNC Symbol;Acc:HGNC:38286]"
"ENSG00000265691",0,NA,NA,NA,NA,NA,"MIR4460","microRNA 4460 [Source:HGNC Symbol;Acc:HGNC:41795]"
"ENSG00000265694",0.216450604373442,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR4774","microRNA 4774 [Source:HGNC Symbol;Acc:HGNC:41873]"
"ENSG00000265699",0,NA,NA,NA,NA,NA,"MIR548AE2","microRNA 548ae-2 [Source:HGNC Symbol;Acc:HGNC:41831]"
"ENSG00000265719",0,NA,NA,NA,NA,NA,"MIR4681","microRNA 4681 [Source:HGNC Symbol;Acc:HGNC:41753]"
"ENSG00000265724",0,NA,NA,NA,NA,NA,"MIR4284","microRNA 4284 [Source:HGNC Symbol;Acc:HGNC:38322]"
